y,x,lat_lon1
33.194,-117.241,33.194###-117.241
41.06278,-75.45015,41.06278###-75.45015
64.35,-145.64,64.35###-145.64
64.33,-145.69,64.33###-145.69
64.33,-145.8,64.33###-145.8
45.05,-123.9,45.05###-123.9
45.04,-123.89,45.04###-123.89
45.05,-123.89,45.05###-123.89
44.23,-122.19,44.23###-122.19
44.23,-122.16,44.23###-122.16
-62.05,-58.24,-62.05###-58.24
69.438,161.71,69.438###161.71
69.435,161.714,69.435###161.714
69.434,161.716,69.434###161.716
69.446,161.752,69.446###161.752
69.44242,161.7559,69.44242###161.7559
69.442,161.756,69.442###161.756
68.74776,161.59458,68.74776###161.59458
68.74792,161.60118,68.74792###161.60118
74.48202,-20.53167,74.48202###-20.53167
74.48197,-20.53207,74.48197###-20.53207
74.48039,-20.55733,74.48039###-20.55733
74.48,-20.557,74.48###-20.557
74.46262,-20.54638,74.46262###-20.54638
74.46254,-20.54588,74.46254###-20.54588
-78.014,164.031,-78.014###164.031
-78.023,164.094,-78.023###164.094
-78.152,163.816,-78.152###163.816
-78.139,163.774,-78.139###163.774
-78.151,163.768,-78.151###163.768
-78.141,163.73,-78.141###163.73
-78.122,163.671,-78.122###163.671
-78.031,163.717,-78.031###163.717
-78.047,164.011,-78.047###164.011
-78.058,163.822,-78.058###163.822
-78.056,163.733,-78.056###163.733
-78.061,164.053,-78.061###164.053
-78.066,163.766,-78.066###163.766
-78.07,163.765,-78.07###163.765
-78.068,164.01,-78.068###164.01
-78.074,163.786,-78.074###163.786
-78.092,164.3,-78.092###164.3
-78.119,163.707,-78.119###163.707
-78.047,164.067,-78.047###164.067
-78.058,163.847,-78.058###163.847
-78.073,163.792,-78.073###163.792
-78.074,163.892,-78.074###163.892
-78.075,164.102,-78.075###164.102
-78.078,164.129,-78.078###164.129
-78.079,164.115,-78.079###164.115
-78.078,164.121,-78.078###164.121
-78.078,164.093,-78.078###164.093
-78.083,164.12,-78.083###164.12
-78.087,164.084,-78.087###164.084
-78.135,164.131,-78.135###164.131
-78.047,163.704,-78.047###163.704
64.49,-157.75,64.49###-157.75
50.85,-120.42,50.85###-120.42
50.93,-120.3,50.93###-120.3
50.9,-120.35,50.9###-120.35
54.37,-122.62,54.37###-122.62
54.62,-126.3,54.62###-126.3
52.32,-121.92,52.32###-121.92
45.06,-123.94,45.06###-123.94
45.07,-123.94,45.07###-123.94
44.39,-122.14,44.39###-122.14
44.23,-122.22,44.23###-122.22
43.92,-121.02,43.92###-121.02
43.91,-121.02,43.91###-121.02
44.63,-123.32,44.63###-123.32
44.62,-123.32,44.62###-123.32
44.5,-121.63,44.5###-121.63
44.49,-121.63,44.49###-121.63
44.41,-121.8,44.41###-121.8
44.42,-121.79,44.42###-121.79
44.42,-121.85,44.42###-121.85
-23.14,-44.17,-23.14###-44.17
43.8,-86.8,43.8###-86.8
43.8,-86.799,43.8###-86.799
44.737,-86.721,44.737###-86.721
44.737,-86.722,44.737###-86.722
46.993,-85.161,46.993###-85.161
46.993,-85.162,46.993###-85.162
47.606,-86.818,47.606###-86.818
47.371,-90.854,47.371###-90.854
47.37,-90.854,47.37###-90.854
46.91,-86.598,46.91###-86.598
46.909,-86.598,46.909###-86.598
38.99,-123.07,38.99###-123.07
18.13,-66.93,18.13###-66.93
39.167,-84.5,39.167###-84.5
-32.8,-68.867,-32.8###-68.867
32.78,-117.07,32.78###-117.07
33.749,-84.388,33.749###-84.388
28.517,-80.667,28.517###-80.667
43.6,3.883,43.6###3.883
-18.121,-52.908,-18.121###-52.908
51.896,0.892,51.896###0.892
51.5,-0.167,51.5###-0.167
18.22,-65.99,18.22###-65.99
43.107,-89.425,43.107###-89.425
37.09,-95.71,37.09###-95.71
31.078,-97.39,31.078###-97.39
32.72,-117.16,32.72###-117.16
40.01,-105.34,40.01###-105.34
46.35,-119.94,46.35###-119.94
40.02,-105.48,40.02###-105.48
68.35,18.67,68.35###18.67
19.9,-155.58,19.9###-155.58
40,-105.25,40###-105.25
40.16,-105.1,40.16###-105.1
40.42,-105.07,40.42###-105.07
22.1,-159.53,22.1###-159.53
20.8,-156.33,20.8###-156.33
21.44,-158,21.44###-158
-27.73,-55.68,-27.73###-55.68
40,-105.05,40###-105.05
40.15,-105.03,40.15###-105.03
40.59,-105.08,40.59###-105.08
41.78,-87.75,41.78###-87.75
41.42,-81.87,41.42###-81.87
40.8,-104.83,40.8###-104.83
42.42,-83.02,42.42###-83.02
35.97,-79.08,35.97###-79.08
-77.52,162.89,-77.52###162.89
-77.53,161.7,-77.53###161.7
-3.34,36.51,-3.34###36.51
-3.38,36.56,-3.38###36.56
-3.37,36.55,-3.37###36.55
-3.34,36.55,-3.34###36.55
-3.33,36.58,-3.33###36.58
-6.93,36.09,-6.93###36.09
-6.91,36.14,-6.91###36.14
-6.09,36.46,-6.09###36.46
-6.08,36.51,-6.08###36.51
-5.35,37.45,-5.35###37.45
-5.33,37.45,-5.33###37.45
-5.38,37.47,-5.38###37.47
40.05,-105.52,40.05###-105.52
40.18,-105.31,40.18###-105.31
40.3,-105.52,40.3###-105.52
39.35,-111.58,39.35###-111.58
20.08,-155.7,20.08###-155.7
47.17,-95.17,47.17###-95.17
43.49,-88.55,43.49###-88.55
50.01,8.23,50.01###8.23
44.12,-96.15,44.12###-96.15
47.73,-96.82,47.73###-96.82
36.62,-95.27,36.62###-95.27
36.5,-118.7,36.5###-118.7
40.45,-106.74,40.45###-106.74
34.7,-120.05,34.7###-120.05
68.63,-149.72,68.63###-149.72
45.56,-73.13,45.56###-73.13
37.473,-110.709,37.473###-110.709
37.472,-110.709,37.472###-110.709
37.472,-110.71,37.472###-110.71
37.471,-110.71,37.471###-110.71
37.552,-110.675,37.552###-110.675
37.55,-110.676,37.55###-110.676
37.551,-110.676,37.551###-110.676
37.551,-110.677,37.551###-110.677
37.55,-110.677,37.55###-110.677
37.495,-110.7,37.495###-110.7
37.502,-110.699,37.502###-110.699
37.496,-110.7,37.496###-110.7
37.498,-110.7,37.498###-110.7
71.246,-156.417,71.246###-156.417
71.215,-156.513,71.215###-156.513
71.248,-156.587,71.248###-156.587
71.247,-156.389,71.247###-156.389
71.246,-156.389,71.246###-156.389
71.253,-156.539,71.253###-156.539
71.256,-156.59,71.256###-156.59
71.256,-156.591,71.256###-156.591
20.092,-155.845,20.092###-155.845
20.086,-155.829,20.086###-155.829
20.098,-155.805,20.098###-155.805
20.099,-155.793,20.099###-155.793
20.105,-155.787,20.105###-155.787
20.108,-155.783,20.108###-155.783
20.108,-155.77,20.108###-155.77
20.123,-155.764,20.123###-155.764
20.126,-155.764,20.126###-155.764
20.123,-155.772,20.123###-155.772
20.109,-155.727,20.109###-155.727
20.122,-155.774,20.122###-155.774
37.475383,-121.9729,37.475383###-121.9729
37.474067,-121.973033,37.474067###-121.973033
17.954767,-67.196933,17.954767###-67.196933
17.95385,-67.196717,17.95385###-67.196717
17.95435,-67.196183,17.95435###-67.196183
17.951083,-67.193167,17.951083###-67.193167
17.950367,-67.19295,17.950367###-67.19295
17.950617,-67.193417,17.950617###-67.193417
42.444,-76.502,42.444###-76.502
42.17566,-72.7,42.17566###-72.7
42.30844,-71.3412,42.30844###-71.3412
42.06,-71.37761,42.06###-71.37761
32.76,81.73,32.76###81.73
33.37,80.57,33.37###80.57
33.48,79.79,33.48###79.79
32.43,82.95,32.43###82.95
32.12,84.74,32.12###84.74
32.47,83.22,32.47###83.22
31.85,87.47,31.85###87.47
30.65,82.14,30.65###82.14
33.12,80.38,33.12###80.38
33.06,80.38,33.06###80.38
33.11,80.16,33.11###80.16
29.21,87.4,29.21###87.4
34.59,80.37,34.59###80.37
33.04,80.48,33.04###80.48
29.45,96.79,29.45###96.79
34.6,80.25,34.6###80.25
32.58,82.21,32.58###82.21
32.54,82.43,32.54###82.43
37.17907778,-3.611505556,37.17907778###-3.611505556
37.32196944,-3.131269444,37.32196944###-3.131269444
37.19090278,-2.992936111,37.19090278###-2.992936111
37.32654722,-3.059219444,37.32654722###-3.059219444
37.34600556,-3.061197222,37.34600556###-3.061197222
37.28454722,-2.985819444,37.28454722###-2.985819444
37.18823889,-2.956325,37.18823889###-2.956325
37.37229722,-3.066655556,37.37229722###-3.066655556
37.40583611,-3.082122222,37.40583611###-3.082122222
37.32783056,-3.138858333,37.32783056###-3.138858333
37.38953889,-3.098552778,37.38953889###-3.098552778
37.28771389,-3.002538889,37.28771389###-3.002538889
37.31888611,-3.087372222,37.31888611###-3.087372222
37.12272222,-3.618477778,37.12272222###-3.618477778
37.17932778,-2.957352778,37.17932778###-2.957352778
37.29330833,-3.106508333,37.29330833###-3.106508333
37.413825,-2.965858333,37.413825###-2.965858333
37.14837778,-3.411569444,37.14837778###-3.411569444
37.43306389,-3.103047222,37.43306389###-3.103047222
37.25371111,-3.029825,37.25371111###-3.029825
37.43155278,-3.055088889,37.43155278###-3.055088889
37.31146944,-3.119497222,37.31146944###-3.119497222
37.32240556,-3.128919444,37.32240556###-3.128919444
37.29563056,-3.133847222,37.29563056###-3.133847222
37.31399167,-3.056652778,37.31399167###-3.056652778
37.28737778,-3.124088889,37.28737778###-3.124088889
37.3,-3.183333333,37.3###-3.183333333
35.117,138.937,35.117###138.937
40.748,-74.001,40.748###-74.001
40.826,-73.94,40.826###-73.94
40.638,-74.074,40.638###-74.074
40.731,-73.865,40.731###-73.865
40.811,-73.914,40.811###-73.914
40.602,-73.751,40.602###-73.751
40.646,-74.002,40.646###-74.002
40.813,-73.939,40.813###-73.939
40.747,-74.005,40.747###-74.005
40.777,-73.975,40.777###-73.975
71.296,-156.766,71.296###-156.766
37.225597,-2.961656,37.225597###-2.961656
37.221439,-2.948975,37.221439###-2.948975
37.209461,-3.022625,37.209461###-3.022625
37.252803,-3.029153,37.252803###-3.029153
27.57,108.5,27.57###108.5
40.417,86.875,40.417###86.875
1.404,103.791,1.404###103.791
42.783,128.2,42.783###128.2
42.4,128.1,42.4###128.1
42.15,128.13,42.15###128.13
42.083,128.067,42.083###128.067
42.05,128.067,42.05###128.067
42.03,128.067,42.03###128.067
0.15,35.52,0.15###35.52
4.1865,114.017,4.1865###114.017
2.982,102.313,2.982###102.313
13.26267,-86.236204,13.26267###-86.236204
9.144279065,-79.86235733,9.144279065###-79.86235733
9.080094077,-79.60782586,9.080094077###-79.60782586
8.908218366,-79.59029284,8.908218366###-79.59029284
9.11663238,-79.70776783,9.11663238###-79.70776783
9.19665471,-79.37076559,9.19665471###-79.37076559
9.205734408,-79.37982378,9.205734408###-79.37982378
9.099057886,-79.86249892,9.099057886###-79.86249892
9.099062226,-79.86249854,9.099062226###-79.86249854
9.117291084,-79.90794328,9.117291084###-79.90794328
9.117236617,-79.88974343,9.117236617###-79.88974343
8.999615,-79.56285,8.999615###-79.56285
8.989456833,-79.55359645,8.989456833###-79.55359645
9.316433187,-79.97105738,9.316433187###-79.97105738
9.253103294,-79.96214191,9.253103294###-79.96214191
9.253074555,-79.95304496,9.253074555###-79.95304496
9.152961446,-79.75312772,9.152961446###-79.75312772
9.152934489,-79.74403565,9.152934489###-79.74403565
9.16200706,-79.75309848,9.16200706###-79.75309848
9.144331143,-79.88056132,9.144331143###-79.88056132
9.1803379,-79.8258414,9.1803379###-79.8258414
9.153322089,-79.86233432,9.153322089###-79.86233432
9.143796136,-79.7167695,9.143796136###-79.7167695
9.135323364,-79.88968474,9.135323364###-79.88968474
9.198266411,-79.78027526,9.198266411###-79.78027526
9.189192805,-79.77120486,9.189192805###-79.77120486
9.143727423,-79.69856642,9.143727423###-79.69856642
9.071699048,-79.78980683,9.071699048###-79.78980683
9.080259764,-79.65330477,9.080259764###-79.65330477
0.0926,34.48,0.0926###34.48
0.0929,34.479,0.0929###34.479
0.1075,34.523,0.1075###34.523
0.1089,34.523,0.1089###34.523
0.1216,34.515,0.1216###34.515
0.1226,34.517,0.1226###34.517
0.0994,34.505,0.0994###34.505
0.0931,34.479,0.0931###34.479
0.0936,34.477,0.0936###34.477
0.1328,34.538,0.1328###34.538
0.1071,34.523,0.1071###34.523
0.1204,34.518,0.1204###34.518
0.1127,34.522,0.1127###34.522
0.1146,34.521,0.1146###34.521
0.0968,34.491,0.0968###34.491
0.0984,34.49,0.0984###34.49
0.1015,34.511,0.1015###34.511
-28.833,153.417,-28.833###153.417
17.746,-88.065,17.746###-88.065
-0.351,-76.058,-0.351###-76.058
17.81,-88.725,17.81###-88.725
-0.693,-77.818,-0.693###-77.818
-23.82,31.44,-23.82###31.44
47.67,-122.353,47.67###-122.353
30.47,-81.67,30.47###-81.67
32.743,-97.356,32.743###-97.356
40.423,-104.709,40.423###-104.709
39.74,-104.98,39.74###-104.98
40.85,-73.867,40.85###-73.867
30.404,-81.643,30.404###-81.643
25.915,-97.497,25.915###-97.497
40.42,-104.69,40.42###-104.69
33.735,-84.374,33.735###-84.374
36.822,-75.98,36.822###-75.98
40.01,-105.271,40.01###-105.271
39.06,-108.55,39.06###-108.55
40.01,-104.271,40.01###-104.271
11.035278,63.845556,11.035278###63.845556
10.461667,66.839444,10.461667###66.839444
9.961667,68.671944,9.961667###68.671944
6.07,61.468889,6.07###61.468889
8.878333,70.491111,8.878333###70.491111
10.399444,66.978889,10.399444###66.978889
68.629961,-149.612633,68.629961###-149.612633
68.571037,-149.565214,68.571037###-149.565214
68.582062,-149.622932,68.582062###-149.622932
68.574,-149.583566,68.574###-149.583566
68.58423333,-149.5836,68.58423333###-149.5836
68.578643,-149.621102,68.578643###-149.621102
68.61818333,-149.596766,68.61818333###-149.596766
68.609717,-149.589645,68.609717###-149.589645
68.61838333,-149.5965,68.61838333###-149.5965
68.57478333,-149.58205,68.57478333###-149.58205
68.6256,-149.59605,68.6256###-149.59605
68.611341,-149.589761,68.611341###-149.589761
68.600601,-149.596398,68.600601###-149.596398
68.587573,-149.590297,68.587573###-149.590297
68.595875,-149.594559,68.595875###-149.594559
68.5684,-149.586245,68.5684###-149.586245
68.61035,-149.599766,68.61035###-149.599766
68.596647,-149.601102,68.596647###-149.601102
68.622,-149.590666,68.622###-149.590666
68.59491667,-149.586316,68.59491667###-149.586316
68.60853333,-149.587633,68.60853333###-149.587633
68.6,-149.576,68.6###-149.576
68.574673,-149.583618,68.574673###-149.583618
68.610781,-149.600742,68.610781###-149.600742
68.86755,-149.03557,68.86755###-149.03557
68.585839,-149.622223,68.585839###-149.622223
68.59133,-149.611542,68.59133###-149.611542
68.59688333,-149.60125,68.59688333###-149.60125
68.578931,-149.579989,68.578931###-149.579989
68.51007,-149.62691,68.51007###-149.62691
68.57366667,-149.5371667,68.57366667###-149.5371667
68.601493,-149.579071,68.601493###-149.579071
68.58357,-149.62384,68.58357###-149.62384
68.628656,-149.599606,68.628656###-149.599606
68.625966,-149.599022,68.625966###-149.599022
68.633064,-149.62827,68.633064###-149.62827
68.633232,-149.61149,68.633232###-149.61149
68.632586,-149.600895,68.632586###-149.600895
68.638624,-149.610737,68.638624###-149.610737
68.63639,-149.594774,68.63639###-149.594774
68.639895,-149.596106,68.639895###-149.596106
68.60895,-149.579074,68.60895###-149.579074
68.98633,-149.89803,68.98633###-149.89803
68.62276,-149.15088,68.62276###-149.15088
68.626672,-149.597844,68.626672###-149.597844
68.634241,-149.602759,68.634241###-149.602759
68.49592,-149.60205,68.49592###-149.60205
68.53405,-149.1573,68.53405###-149.1573
68.53327,-149.19565,68.53327###-149.19565
68.53698,-149.2374,68.53698###-149.2374
68.8264,-149.7585,68.8264###-149.7585
68.82735,-149.74993,68.82735###-149.74993
68.70785,-149.69963,68.70785###-149.69963
68.70166667,-149.7433333,68.70166667###-149.7433333
68.705,-149.7316667,68.705###-149.7316667
68.70333333,-149.715,68.70333333###-149.715
68.585,-149.1966667,68.585###-149.1966667
68.5896775,-149.1815373,68.5896775###-149.1815373
68.49113,-149.60796,68.49113###-149.60796
68.87315,-149.04128,68.87315###-149.04128
68.62538,-149.13919,68.62538###-149.13919
68.673757,-149.618268,68.673757###-149.618268
68.677802,-149.623574,68.677802###-149.623574
69.149465,-148.822017,69.149465###-148.822017
68.69571958,-149.2024554,68.69571958###-149.2024554
68.58333333,-149.1883333,68.58333333###-149.1883333
68.79372,-149.47561,68.79372###-149.47561
68.98353,-149.89436,68.98353###-149.89436
68.293473,19.113264,68.293473###19.113264
68.43499,18.428603,68.43499###18.428603
68.279371,19.093496,68.279371###19.093496
68.29821,19.12132,68.29821###19.12132
40.417,-86.875,40.417###-86.875
28.54,108.49,28.54###108.49
27.59,108.45,27.59###108.45
39.72,116.34,39.72###116.34
39.94,116.34,39.94###116.34
27.4986,108.4474,27.4986###108.4474
41.88,-87.63,41.88###-87.63
47.486,-93.605,47.486###-93.605
47.48615,-93.60536,47.48615###-93.60536
47.937,-95.986,47.937###-95.986
47.93713,-95.98628,47.93713###-95.98628
48.51552,-95.83894,48.51552###-95.83894
48.4297,-96.28949,48.4297###-96.28949
46.04625,-94.456,46.04625###-94.456
48.42846,-96.0746,48.42846###-96.0746
48.33121,-95.96523,48.33121###-95.96523
9.75,-83.75,9.75###-83.75
41.02531,-72.46175,41.02531###-72.46175
41.02536,-72.4617,41.02536###-72.4617
41.02534,-72.46171,41.02534###-72.46171
41.02525,-72.46158,41.02525###-72.46158
41.0254,-72.46171,41.0254###-72.46171
41.02541,-72.46185,41.02541###-72.46185
41.02543,-72.46171,41.02543###-72.46171
41.02539,-72.46176,41.02539###-72.46176
41.02552,-72.46178,41.02552###-72.46178
45.013092,-0.786197,45.013092###-0.786197
41.01041,-72.53067,41.01041###-72.53067
41.01036,-72.53068,41.01036###-72.53068
41.01025,-72.53058,41.01025###-72.53058
41.01036,-72.53056,41.01036###-72.53056
41.01039,-72.53075,41.01039###-72.53075
41.01026,-75.53069,41.01026###-75.53069
41.01037,-72.53025,41.01037###-72.53025
41.01033,-72.53061,41.01033###-72.53061
41.01023,-72.53063,41.01023###-72.53063
41.00935,-72.49416,41.00935###-72.49416
41.06282,-72.4031,41.06282###-72.4031
41.06283,-72.45028,41.06283###-72.45028
41.06297,-75.4526,41.06297###-75.4526
41.06273,-72.4503,41.06273###-72.4503
41.06274,-72.4503,41.06274###-72.4503
41.0626,-72.45022,41.0626###-72.45022
41.06256,-72.4519,41.06256###-72.4519
41.0628,-75.45017,41.0628###-75.45017
41.06277,-72.45041,41.06277###-72.45041
41.0624,-72.45008,41.0624###-72.45008
41.06272,-75.45012,41.06272###-75.45012
41.01494,-72.5285,41.01494###-72.5285
41.06267,-75.45014,41.06267###-75.45014
41.00933,-72.49417,41.00933###-72.49417
41.00934,-72.49418,41.00934###-72.49418
41.00943,-72.49403,41.00943###-72.49403
41.00936,-72.49427,41.00936###-72.49427
41.00938,-72.49424,41.00938###-72.49424
41.00942,-72.49433,41.00942###-72.49433
41.00943,-72.49429,41.00943###-72.49429
41.00938,-72.49426,41.00938###-72.49426
41.015,-72.5284,41.015###-72.5284
41.015,-72.52847,41.015###-72.52847
41.01498,-72.52846,41.01498###-72.52846
41.01489,-72.52841,41.01489###-72.52841
41.01505,-72.52848,41.01505###-72.52848
41.01504,-72.52851,41.01504###-72.52851
41.01512,-72.5286,41.01512###-72.5286
41.01508,-72.52853,41.01508###-72.52853
41.01508,-72.52867,41.01508###-72.52867
41.01502,-72.52851,41.01502###-72.52851
41.01528,-72.52807,41.01528###-72.52807
41.01534,-72.52808,41.01534###-72.52808
41.0152,-72.52808,41.0152###-72.52808
41.01527,-72.52818,41.01527###-72.52818
41.01463,-72.52848,41.01463###-72.52848
41.01534,-72.52813,41.01534###-72.52813
41.01459,-72.52831,41.01459###-72.52831
41.01525,-72.52803,41.01525###-72.52803
41.01496,-72.52855,41.01496###-72.52855
41.0149,-72.52847,41.0149###-72.52847
41.01501,-72.5286,41.01501###-72.5286
41.01497,-72.52855,41.01497###-72.52855
41.015,-72.52862,41.015###-72.52862
41.01503,-72.52861,41.01503###-72.52861
41.01441,-72.52852,41.01441###-72.52852
41.01447,-72.52852,41.01447###-72.52852
41.01434,-72.52871,41.01434###-72.52871
41.01446,-72.5285,41.01446###-72.5285
41.01443,-72.52853,41.01443###-72.52853
41.0428,-72.52833,41.0428###-72.52833
41.01444,-72.5284,41.01444###-72.5284
41.01444,-72.52846,41.01444###-72.52846
41.0144,-72.52843,41.0144###-72.52843
43.63,-80.39,43.63###-80.39
43.64,-80.41,43.64###-80.41
64.87,-111.58,64.87###-111.58
69.33,-138.74,69.33###-138.74
57.29,-111.27,57.29###-111.27
67.54,-139.86,67.54###-139.86
57.08,-111.54,57.08###-111.54
57.31,-111.68,57.31###-111.68
43.49,-80.57,43.49###-80.57
48.61,-124.23,48.61###-124.23
-77.435,162.189,-77.435###162.189
-77.364,163.743,-77.364###163.743
-77.316,161.405,-77.316###161.405
-40.017,175.267,-40.017###175.267
46.038,-89.614,46.038###-89.614
46.745,-94.598,46.745###-94.598
33.674,-80.766,33.674###-80.766
46.73,-94.686,46.73###-94.686
46.009,-89.701,46.009###-89.701
31.712,-106.466,31.712###-106.466
32.551,-117.112,32.551###-117.112
55.873,-4.284,55.873###-4.284
55.905,-3.204,55.905###-3.204
55.906,-3.204,55.906###-3.204
55.905,-3.203,55.905###-3.203
57.183,-2.85,57.183###-2.85
45.942894,-106.949183,45.942894###-106.949183
45.183433,-106.740083,45.183433###-106.740083
45.414297,-106.440583,45.414297###-106.440583
45.652528,-106.289931,45.652528###-106.289931
45.322819,-106.51465,45.322819###-106.51465
65.154,-147.501,65.154###-147.501
65.154,-147.503,65.154###-147.503
29.69,-81.994,29.69###-81.994
19.931,-155.289,19.931###-155.289
40.177,-112.455,40.177###-112.455
40.177,-112.453,40.177###-112.453
50.868,-121.737,50.868###-121.737
50.865,-121.742,50.865###-121.742
50.867,-121.736,50.867###-121.736
50.864,-121.74,50.864###-121.74
50.866,-121.748,50.866###-121.748
50.52,-121.45,50.52###-121.45
50.516,-121.445,50.516###-121.445
50.515,-121.443,50.515###-121.443
50.879,-121.752,50.879###-121.752
50.877,-121.753,50.877###-121.753
50.865,-121.743,50.865###-121.743
26.895,70.688333,26.895###70.688333
27.013056,75.875783,27.013056###75.875783
43.984,11.342,43.984###11.342
43.984,11.341,43.984###11.341
43.985,11.342,43.985###11.342
20.586,-87.174,20.586###-87.174
20.37,-87.334,20.37###-87.334
20.989,-88.602,20.989###-88.602
20.91,-88.867,20.91###-88.867
51.024,100.772,51.024###100.772
-37.637472,145.859782,-37.637472###145.859782
-37.939848,145.412228,-37.939848###145.412228
-29.53,145.49,-29.53###145.49
-37.619704,144.901997,-37.619704###144.901997
-37.625347,145.57919,-37.625347###145.57919
-37.708936,145.785023,-37.708936###145.785023
-37.681999,145.293841,-37.681999###145.293841
-37.827006,145.415048,-37.827006###145.415048
-37.673563,145.89612,-37.673563###145.89612
-37.53966,145.139673,-37.53966###145.139673
19.389,-155.25,19.389###-155.25
19.389,-155.249,19.389###-155.249
19.389,-155.251,19.389###-155.251
44.532,-110.876,44.532###-110.876
44.531,-110.876,44.531###-110.876
44.531,-110.875,44.531###-110.875
44.531,-110.872,44.531###-110.872
44.531,-110.871,44.531###-110.871
44.567,-110.863,44.567###-110.863
39.1,-108.36,39.1###-108.36
39.19,-108.28,39.19###-108.28
39.03,-108.56,39.03###-108.56
53.167,13.033,53.167###13.033
53.333,13.433,53.333###13.433
53.517,12.7,53.517###12.7
53.333,13.467,53.333###13.467
53.1,13.033,53.1###13.033
9.166,-79.837,9.166###-79.837
9.165,-79.836,9.165###-79.836
9.162,-79.829,9.162###-79.829
9.187,-79.843,9.187###-79.843
9.163,-79.836,9.163###-79.836
9.163,-79.838,9.163###-79.838
9.186,-79.83,9.186###-79.83
9.19,-79.841,9.19###-79.841
9.191,-79.846,9.191###-79.846
9.119,-79.727,9.119###-79.727
9.14,-79.829,9.14###-79.829
9.159,-79.82,9.159###-79.82
9.171,-79.87,9.171###-79.87
9.165,-79.837,9.165###-79.837
9.169,-79.854,9.169###-79.854
9.167,-79.859,9.167###-79.859
9.192,-79.842,9.192###-79.842
41.841521,-88.230357,41.841521###-88.230357
41.841508,-88.230357,41.841508###-88.230357
41.841518,-88.230357,41.841518###-88.230357
41.841526,-88.230357,41.841526###-88.230357
41.84151,-88.230357,41.84151###-88.230357
41.841116,-88.230357,41.841116###-88.230357
41.841125,-88.230357,41.841125###-88.230357
41.841111,-88.230357,41.841111###-88.230357
41.841114,-88.230357,41.841114###-88.230357
41.841121,-88.230357,41.841121###-88.230357
41.841123,-88.230357,41.841123###-88.230357
41.841126,-88.230357,41.841126###-88.230357
41.840732,-88.230357,41.840732###-88.230357
41.840725,-88.230357,41.840725###-88.230357
41.84073,-88.230357,41.84073###-88.230357
41.840733,-88.230357,41.840733###-88.230357
41.840715,-88.230357,41.840715###-88.230357
41.840726,-88.230357,41.840726###-88.230357
41.840717,-88.230357,41.840717###-88.230357
